Island,Library,Code,Holdings FY 2010,Holdings FY 2011,Percent Difference Holdings,Registered Borrowers FY 2010,Registered Borrowers FY 2011,Percent Difference Borrowers,Circulation Activity FY 2010,Circulation Activity FY 2011,Percent Difference Circulation,Holds FY 2010,Holds FY 2011,Percent Difference Holds
Oahu,Aiea ,OAA,82718,78370,(5),23053,23709,3,176469,170657,(3),2869,3095,8
Oahu,Aina Haina  1/,OAH,70180,66364,(5),15374,15901,3,162701,161298,(1),2665,2788,5
Oahu,Ewa Beach P/S Lib.  2/,OEW,91196,80317,(12),20928,21057,1,91858,98047,7,2006,2316,15
Oahu,Hawaii Kai   3/,OHK,79327,78925,(1),18919,19468,3,156970,148851,(5),3807,4197,10
Oahu,HSL   4/ - 6/,OHS,571114,571271,0,89591,90724,1,467636,440722,(6),11387,10649,(6)
Oahu,Kahuku Total,,49650,49521,(0),8977,9223,3,55318,55914,1,885,1125,27
Oahu,"Kahuku P/S Lib.  7/, 8/",OKA,48784,48496,(1),8977,9223,3,54378,54241,(0),876,1091,25
Oahu,     Bookmobile,OB7,866,1025,18,0,0,0,940,1673,78,9,34,278
Oahu,Kailua   9/ - 12/,OKI,86433,87547,1,42190,43194,2,280766,283959,1,4755,4816,1
Oahu,"Kaimuki  13/, 14/",OKK,121201,114132,(6),32190,33149,3,362865,347405,(4),7498,7289,(3)
Oahu,Kalihi-Palama   15/ - 19/,OKL,65867,64502,(2),22110,22488,2,161112,144777,(10),6075,6675,10
Oahu,Kaneohe  20/ - 23/,OKN,125108,122748,(2),39677,40675,3,275069,269159,(2),3959,3985,1
Oahu,Kapolei  ,OKP,131917,133705,1,31681,36175,14,441803,432254,(2),8753,8087,(8)
Oahu,LBPH    ,OLB,150937,153989,2,1919,2039,6,37580,37563,(0),196,270,38
Oahu,Liliha   24/,OLI,92092,90398,(2),21701,22405,3,208315,223409,7,3002,3740,25
Oahu,"Manoa  25/, 26/",OMA,27250,31045,14,15736,15504,(1),69943,94060,34,2845,3181,12
Oahu,"McCully-Moiliili  27/, 28/",OMC,107308,108142,1,31889,32733,3,330573,325506,(2),6258,6761,8
Oahu,"Mililani  29/, 30/  ",OMI,98367,90255,(8),42227,43369,3,316923,294913,(7),5909,6864,16
Oahu,Pearl City  31/ - 34/,OPC,172947,173588,0,41305,41507,0,242715,212827,(12),3336,3296,(1)
Oahu,Salt Lake,OSA,77078,76393,(1),34331,35150,2,216150,205948,(5),2922,3141,7
Oahu,Wahiawa  35/ - 41/   ,OWH,56885,54936,(3),17259,17712,3,82203,67616,(18),2112,2038,(4)
Oahu,Waialua  42/,OWL,44522,42724,(4),11028,11276,2,74456,73459,(1),2802,3122,11
Oahu,Waianae  43/ - 45/,OWN,62930,62780,(0),23335,23748,2,76191,72054,(5),2576,2595,1
